"dataset","location","x","param","value","tags"
"Dunn2016","ALGC14-1",0.25,"As",23,"{""n"": 1}"
"Dunn2016","ALGC14-1",0.75,"As",24.33333333,"{""stdev"": 23.012, ""n"": 3, ""stderr"": 13.2859843945917}"
"Dunn2016","ALGC14-1",1.25,"As",60,"{""n"": 1}"
"Dunn2016","ALGC14-1",1.75,"As",60,"{""n"": 1}"
"Dunn2016","ALGC14-1",2.5,"As",43.4,"{""n"": 1}"
"Dunn2016","ALGC14-1",3.5,"As",42,"{""n"": 1}"
"Dunn2016","ALGC14-1",4.5,"As",40.26666667,"{""stdev"": 2.949, ""n"": 3, ""stderr"": 1.70260594384021}"
"Dunn2016","ALGC14-1",5.5,"As",35.2,"{""n"": 1}"
"Dunn2016","ALGC14-1",6.5,"As",42.23333333,"{""stdev"": 4.188, ""n"": 3, ""stderr"": 2.41794292736615}"
"Dunn2016","ALGC14-1",7.5,"As",44.4,"{""n"": 1}"
"Dunn2016","ALGC14-1",8.5,"As",35.8,"{""n"": 1}"
"Dunn2016","ALGC14-1",9.5,"As",37.6,"{""stdev"": 1.806, ""n"": 3, ""stderr"": 1.04269458615646}"
"Dunn2016","ALGC14-1",10.5,"As",34,"{""n"": 1}"
"Dunn2016","ALGC14-1",11.5,"As",40.9,"{""n"": 1}"
"Dunn2016","ALGC14-1",12.5,"As",39.4,"{""n"": 1}"
"Dunn2016","ALGC14-1",13.5,"As",46.03333333,"{""stdev"": 2.073, ""n"": 3, ""stderr"": 1.19684710803009}"
"Dunn2016","ALGC14-1",14.5,"As",36.43333333,"{""stdev"": 0.33, ""n"": 3, ""stderr"": 0.190525588832577}"
"Dunn2016","ALGC14-1",15.5,"As",38.7,"{""n"": 1}"
"Dunn2016","ALGC14-1",16.5,"As",28.9,"{""n"": 1}"
"Dunn2016","ALGC14-1",17.5,"As",26.8,"{""n"": 1}"
"Dunn2016","ALGC14-1",18.5,"As",25.2,"{""n"": 1}"
"Dunn2016","ALGC14-1",19.5,"As",24.7,"{""stdev"": 2.988, ""n"": 3, ""stderr"": 1.7251226043386}"
"Dunn2016","ALGC14-1",20.5,"As",26.4,"{""n"": 1}"
"Dunn2016","ALGC14-1",21.5,"As",20.9,"{""n"": 1}"
"Dunn2016","ALGC14-1",22.5,"As",23.2,"{""n"": 1}"
"Dunn2016","ALGC14-1",23.5,"As",20.4,"{""n"": 1}"
"Dunn2016","ALGC14-1",24.5,"As",20.63333333,"{""stdev"": 0.556, ""n"": 3, ""stderr"": 0.321006749669432}"
"Dunn2016","ALGC14-1",25.5,"As",22,"{""n"": 1}"
"Dunn2016","ALGC14-1",26.5,"As",22.1,"{""n"": 1}"
"Dunn2016","ALGC14-1",27.5,"As",16.3,"{""n"": 1}"
"Dunn2016","ALGC14-1",28.5,"As",19.4,"{""n"": 1}"
"Dunn2016","ALGC14-1",29.5,"As",19.83333333,"{""stdev"": 1.58, ""n"": 3, ""stderr"": 0.912213425319609}"
"Dunn2016","ALGC14-1",0.25,"Cu",76,"{""n"": 1}"
"Dunn2016","ALGC14-1",0.75,"Cu",107.6666667,"{""stdev"": 4.497, ""n"": 3, ""stderr"": 2.59634416054575}"
"Dunn2016","ALGC14-1",1.25,"Cu",158,"{""n"": 1}"
"Dunn2016","ALGC14-1",1.75,"Cu",169,"{""n"": 1}"
"Dunn2016","ALGC14-1",2.5,"Cu",161,"{""n"": 1}"
"Dunn2016","ALGC14-1",3.5,"Cu",129,"{""n"": 1}"
"Dunn2016","ALGC14-1",4.5,"Cu",88.66666667,"{""stdev"": 3.859, ""n"": 3, ""stderr"": 2.22799468880277}"
"Dunn2016","ALGC14-1",5.5,"Cu",65,"{""n"": 1}"
"Dunn2016","ALGC14-1",6.5,"Cu",62.33333333,"{""stdev"": 9.534, ""n"": 3, ""stderr"": 5.50445746645389}"
"Dunn2016","ALGC14-1",7.5,"Cu",48,"{""n"": 1}"
"Dunn2016","ALGC14-1",8.5,"Cu",64,"{""n"": 1}"
"Dunn2016","ALGC14-1",9.5,"Cu",59.33333333,"{""stdev"": 4.497, ""n"": 3, ""stderr"": 2.59634416054575}"
"Dunn2016","ALGC14-1",10.5,"Cu",62,"{""n"": 1}"
"Dunn2016","ALGC14-1",11.5,"Cu",59,"{""n"": 1}"
"Dunn2016","ALGC14-1",12.5,"Cu",44,"{""n"": 1}"
"Dunn2016","ALGC14-1",13.5,"Cu",53.66666667,"{""stdev"": 4.497, ""n"": 3, ""stderr"": 2.59634416054575}"
"Dunn2016","ALGC14-1",14.5,"Cu",65.66666667,"{""stdev"": 1.247, ""n"": 3, ""stderr"": 0.719955785679463}"
"Dunn2016","ALGC14-1",15.5,"Cu",64,"{""n"": 1}"
"Dunn2016","ALGC14-1",16.5,"Cu",53,"{""n"": 1}"
"Dunn2016","ALGC14-1",17.5,"Cu",55,"{""n"": 1}"
"Dunn2016","ALGC14-1",18.5,"Cu",49,"{""n"": 1}"
"Dunn2016","ALGC14-1",19.5,"Cu",44,"{""stdev"": 6.164, ""n"": 3, ""stderr"": 3.55878705928485}"
"Dunn2016","ALGC14-1",20.5,"Cu",49,"{""n"": 1}"
"Dunn2016","ALGC14-1",21.5,"Cu",37,"{""n"": 1}"
"Dunn2016","ALGC14-1",22.5,"Cu",47,"{""n"": 1}"
"Dunn2016","ALGC14-1",23.5,"Cu",43,"{""n"": 1}"
"Dunn2016","ALGC14-1",24.5,"Cu",41.33333333,"{""stdev"": 3.091, ""n"": 3, ""stderr"": 1.78458968206513}"
"Dunn2016","ALGC14-1",25.5,"Cu",42,"{""n"": 1}"
"Dunn2016","ALGC14-1",26.5,"Cu",40,"{""n"": 1}"
"Dunn2016","ALGC14-1",27.5,"Cu",41,"{""n"": 1}"
"Dunn2016","ALGC14-1",28.5,"Cu",47,"{""n"": 1}"
